,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,country,Date
374,Kalabo,-14.97,22.68,285.13,43,0,3.67,ZM,1595019350
375,Rahā,26.23,92.52,298.66,91,100,1.66,IN,1595019350
376,Galesong,-5.32,119.37,298.15,100,90,2.1,ID,1595019350
377,Christchurch,-43.53,172.63,279.82,100,100,1.5,NZ,1595019190
378,Riyadh,24.69,46.72,308.15,13,0,2.6,SA,1595019175
379,Starobaltachevo,56.0,55.92,292.22,95,83,3.58,RU,1595019351
380,Udachny,66.42,112.4,285.15,81,90,2.0,RU,1595019351
381,Boone,39.03,-92.33,302.15,83,1,1.5,US,1595019351
382,Farīdpur,23.6,89.83,302.15,74,40,4.1,BD,1595019351
383,Caconda,-13.73,15.07,284.07,46,0,2.86,AO,1595019351
384,Puerto Colombia,10.99,-74.95,304.15,74,40,6.2,CO,1595019097
385,Soto la Marina,23.77,-98.22,307.59,58,0,4.47,MX,1595019351
386,Poum,-20.23,164.02,294.06,58,0,4.59,NC,1595019351
387,Constitución,-35.33,-72.42,286.2,92,100,9.4,CL,1595019352
388,Provincia di Grosseto,42.83,11.25,295.15,73,0,2.1,IT,1595019352
389,Faya,18.39,42.45,296.15,43,100,3.6,SA,1595019352
390,Havre-St-Pierre,50.23,-63.6,293.15,56,75,4.1,CA,1595019352
391,Manjacaze,-24.71,33.88,286.06,84,0,0.53,MZ,1595019352
392,Meulaboh,4.14,96.13,297.13,90,79,2.38,ID,1595019352
393,Lafiagi,8.87,5.42,296.48,91,98,1.26,NG,1595019352
394,Praia da Vitória,38.73,-27.07,294.15,83,75,4.54,PT,1595019352
395,Walvis Bay,-22.96,14.51,294.26,16,0,6.7,NA,1595019353
396,Hay River,60.82,-115.8,292.15,68,75,4.1,CA,1595019353
397,Moerai,-22.43,-151.33,293.59,59,4,5.29,PF,1595019353
398,Calpulalpan,19.58,-98.58,298.15,31,40,3.6,MX,1595019353
399,Pochutla,15.74,-96.47,306.15,52,20,3.67,MX,1595019353
400,Sampao,7.59,125.66,297.15,88,20,2.1,PH,1595019353
401,Sovetskiy,61.36,63.58,293.25,93,100,2.34,RU,1595019353
402,Barguzin,53.62,109.62,284.35,78,43,2.55,RU,1595019353
403,Alihe,50.57,123.72,291.45,93,89,0.32,CN,1595019354
404,Tezu,27.92,96.17,297.39,84,100,0.73,IN,1595019354
405,Amazar,53.86,120.88,289.73,93,32,0.18,RU,1595019354
406,Oriximiná,-1.77,-55.87,304.11,55,24,2.89,BR,1595019354
407,Rodeo,38.03,-122.27,300.37,41,1,6.2,US,1595019354
408,Nhulunbuy,-12.23,136.77,292.15,93,0,4.07,AU,1595019318
409,Yashkul',46.17,45.34,300.98,39,100,5.16,RU,1595019354
410,Uglovoye,44.82,33.6,294.45,58,0,2.34,UA,1595019355
411,Brazzaville,-4.27,15.28,296.15,83,6,0.5,CG,1595019343
412,Lavumisa,-27.31,31.89,284.64,61,0,1.15,SZ,1595019355
413,General Pico,-35.66,-63.76,288.83,61,100,5.1,AR,1595019355
414,Mpanda,-6.37,31.04,288.86,50,87,2.7,TZ,1595019355
415,Sabzawār,36.21,57.68,298.64,32,0,7.18,IR,1595019355
416,Fort Nelson,58.81,-122.7,293.15,68,75,4.1,CA,1595019355
417,Dingle,11.0,122.67,298.01,82,99,2.59,PH,1595019355
418,Havøysund,71.0,24.66,290.15,77,75,5.7,NO,1595019356
419,Kumluca,36.37,30.29,299.24,61,0,1.34,TR,1595019356
420,Prieska,-29.66,22.75,281.81,40,0,1.25,ZA,1595019356
421,Labuan,5.28,115.24,298.15,100,20,3.2,MY,1595019356
422,Altamont,42.21,-121.74,305.93,28,1,2.6,US,1595019356
423,Plettenberg Bay,-34.05,23.37,290.82,30,0,2.97,ZA,1595019298
424,Nara,34.69,135.8,296.15,100,75,0.5,JP,1595019356
425,Cherëmukhovo,60.35,59.99,290.01,97,100,0.84,RU,1595019356
426,Chaozhou,23.67,116.64,302.15,79,40,2.0,CN,1595019357
427,Mananjary,-21.22,48.33,291.52,81,87,3.34,MG,1595019357
428,Hualmay,-11.1,-77.61,291.14,69,8,4.31,PE,1595019357
429,Ulladulla,-35.35,150.47,283.71,76,90,2.6,AU,1595019357
430,Tarakan,3.3,117.63,299.81,79,72,1.77,ID,1595019305
431,Hikari,33.95,131.95,296.15,83,40,1.5,JP,1595019357
432,Cuamba,-14.8,36.54,288.12,81,48,3.89,MZ,1595019357
433,Conakry,9.54,-13.68,299.15,83,75,5.1,GN,1595019305
434,Xique-Xique,-10.82,-42.73,300.57,49,9,5.07,BR,1595019185
435,Kaeo,-35.1,173.78,286.48,3,100,3.21,NZ,1595019358
436,Harper,4.38,-7.72,297.33,78,0,3.24,LR,1595019358
437,Kamenka,51.32,42.77,292.59,72,100,1.58,RU,1595019358
438,Kirakira,-10.45,161.92,299.77,83,92,3.58,SB,1595019358
439,Dicabisagan,17.08,122.42,299.06,83,97,1.62,PH,1595019358
440,Sechura,-5.56,-80.82,295.15,61,13,5.9,PE,1595019359
441,Ulaangom,49.98,92.07,289.48,55,0,0.59,MN,1595019359
442,Fukuechō,32.69,128.84,296.31,83,100,1.73,JP,1595019359
443,Yerbogachën,61.28,108.01,283.45,93,79,3.79,RU,1595019359
444,Unity,52.45,-109.17,295.93,63,69,2.24,CA,1595019359
445,Raja,8.46,25.68,294.01,86,100,2.07,SS,1595019359
446,Swift Current,50.28,-107.8,295.15,64,1,5.1,CA,1595019263
447,Viseu,40.66,-7.91,298.71,38,0,0.45,PT,1595019360
448,Havelock,34.88,-76.9,306.15,26,90,2.6,US,1595019360
449,Sioux Lookout,50.1,-91.92,301.15,39,40,2.6,CA,1595019360
450,Pacific Grove,36.62,-121.92,295.37,60,1,4.1,US,1595019360
451,Vilyuysk,63.76,121.62,287.15,97,100,3.38,RU,1595019361
452,Korla,41.76,86.15,303.15,58,0,1.34,CN,1595019361
453,Bilibino,68.05,166.44,286.55,71,99,2.98,RU,1595019361
454,Mbinga,-10.93,35.02,281.7,94,8,1.71,TZ,1595019361
455,Zunyi,27.69,106.91,294.89,94,100,0.68,CN,1595019361
456,Mawlaik,23.63,94.42,298.49,94,100,0.73,MM,1595019362
457,Buraidah,26.33,43.98,308.15,20,48,4.1,SA,1595019327
458,Aswān,24.09,32.91,302.76,19,0,4.25,EG,1595019243
459,Chistogorskiy,53.98,87.38,284.73,91,23,1.05,RU,1595019362
460,Camocim,-2.9,-40.84,300.79,64,19,5.75,BR,1595019362
461,Juradó,7.11,-77.76,301.47,75,64,2.89,CO,1595019363
462,High Rock,26.62,-78.28,304.15,74,75,5.1,BS,1595019363
463,Laje,-10.18,-40.97,295.01,69,62,6.1,BR,1595019295
464,Chifeng,42.27,118.96,292.54,86,100,2.43,CN,1595019363
465,Sisimiut,66.94,-53.67,285.01,62,2,1.02,GL,1595019363
466,Ambāgarh Chauki,20.78,80.72,298.66,81,64,2.99,IN,1595019363
467,Nabire,-3.37,135.48,297.09,93,100,2.3,ID,1595019363
468,Iqaluit,63.75,-68.51,283.15,93,75,3.6,CA,1595019363
469,Vanderhoof,54.02,-124.02,294.71,37,1,4.77,CA,1595019337
470,Ketchikan,55.34,-131.65,288.15,77,90,3.6,US,1595019364
471,Mizhou,35.99,119.4,294.34,92,100,4.49,CN,1595019364
472,Cleja,46.42,26.9,293.15,77,40,3.6,RO,1595019364
473,Bac Lieu,9.29,105.72,300.48,79,100,1.38,VN,1595019364
474,Strezhevoy,60.73,77.59,288.15,82,2,2.0,RU,1595019364
475,Egvekinot,66.32,-179.17,283.51,96,100,1.08,RU,1595019365
476,Zhezkazgan,47.8,67.71,299.52,36,16,3.89,KZ,1595019365
477,Tra Vinh,9.93,106.35,298.71,87,73,0.94,VN,1595019365
478,Jalu,29.03,21.55,303.79,30,0,5.31,LY,1595019319
479,Takhtamygda,54.1,123.57,290.91,95,83,0.41,RU,1595019365
480,Río Gallegos,-51.62,-69.22,274.15,74,90,5.1,AR,1595019320
481,Pandan,14.05,124.17,300.54,77,100,2.96,PH,1595019365
482,Taitung City,22.76,121.14,301.21,63,68,1.95,TW,1595019366
483,Matara,5.95,80.54,299.1,87,96,3.35,LK,1595019366
484,Manakara,-22.13,48.02,291.24,82,95,2.44,MG,1595019366
485,Porbandar,21.64,69.61,301.72,85,44,3.99,IN,1595019366
486,Pyaozerskiy,65.83,31.17,288.3,74,62,2.22,RU,1595019366
487,Severo-Yeniseyskiy,60.37,93.04,277.24,98,12,2.5,RU,1595019366
488,Leningradskiy,69.38,178.42,276.42,86,94,7.15,RU,1595019366
489,Ojinaga,29.57,-104.42,312.15,20,40,1.5,MX,1595019367
490,Virginia Beach,36.85,-75.98,308.15,46,75,4.6,US,1595019088
491,Cayenne,4.93,-52.33,303.15,70,100,4.6,GF,1595019367
492,Dhone,15.42,77.88,297.01,84,97,3.47,IN,1595019367
493,Alta Floresta,-9.88,-56.09,305.31,34,2,1.53,BR,1595019367
494,Dudinka,69.41,86.18,282.15,93,75,6.0,RU,1595019367
495,Lindenberg,49.38,8.1,294.82,60,45,1.08,DE,1595019367
496,Nisibis,37.08,41.22,301.54,21,0,3.93,TR,1595019368
497,Robertsport,6.75,-11.37,298.55,80,90,5.43,LR,1595019368
498,Sumenep,-7.02,113.87,298.41,81,41,2.29,ID,1595019368
499,Tula,54.2,37.61,286.09,87,2,1.74,RU,1595019335
500,Makakilo City,21.35,-158.09,302.15,70,1,4.1,US,1595019368
501,Manuk Mangkaw,4.8,119.85,301.53,69,0,2.59,PH,1595019368
502,Okato,-39.2,173.88,283.15,79,100,4.02,NZ,1595019368
503,Lewistown,40.6,-77.57,305.37,31,1,4.6,US,1595019368
504,Filingué,14.35,3.32,306.68,39,24,3.69,NE,1595019369
505,Manacapuru,-3.3,-60.62,305.15,55,40,6.2,BR,1595019123
506,Rantepao,-2.97,119.9,292.05,88,31,0.65,ID,1595019369
507,Verkhoyansk,67.54,133.38,284.15,88,100,1.87,RU,1595019369
508,Hebi,35.9,114.19,292.39,81,6,0.45,CN,1595019369
509,Shingū,33.73,135.98,295.97,93,31,0.39,JP,1595019369
510,Hasaki,35.73,140.83,292.15,100,75,2.6,JP,1595019370
511,Qasigiannguit,68.82,-51.19,285.15,46,5,3.6,GL,1595019370
512,Saint-Joseph,-21.37,55.62,292.15,72,75,3.6,RE,1595019370
513,Tara,56.89,74.37,293.41,95,41,1.95,RU,1595019370
514,Forbes,-33.38,148.02,280.93,85,0,0.45,AU,1595019370
515,Beyneu,45.32,55.2,303.99,15,0,2.37,KZ,1595019370
516,Tūkrah,32.53,20.58,297.43,77,0,4.23,LY,1595019370
517,Guanare,9.04,-69.74,302.22,74,34,1.67,VE,1595019370
518,Charters Towers,-20.1,146.27,281.34,85,40,1.5,AU,1595019371
519,Gizo Government Station,-8.1,156.84,301.18,79,81,6.33,SB,1595019371
520,Lufilufi,-13.87,-171.6,298.71,94,13,3.58,WS,1595019371
521,Malanje,-9.54,16.34,290.4,35,2,2.3,AO,1595019371
522,Port Keats,-14.25,129.55,291.11,34,0,3.64,AU,1595019371
523,Karratha,-20.74,116.85,295.16,77,98,2.8,AU,1595019371
524,Kiryat Gat,31.61,34.76,298.15,68,0,0.26,IL,1595019371
525,Tabas,33.6,56.92,306.15,21,0,2.1,IR,1595019372
526,Salina Cruz,16.17,-95.2,307.03,50,6,6.56,MX,1595019372
527,Manzhouli,49.6,117.43,289.31,72,96,2.55,CN,1595019372
528,Raudeberg,61.99,5.14,288.15,76,75,5.1,NO,1595019372
529,Safi,32.3,-9.24,295.06,86,13,1.32,MA,1595019326
530,Gigmoto,13.78,124.39,300.2,78,100,2.37,PH,1595019372
531,Yantal',56.85,105.25,282.44,91,81,2.32,RU,1595019373
532,Poykovskiy,61.23,73.33,291.15,72,0,4.0,RU,1595019373
533,Nuuk,64.18,-51.72,290.15,33,20,5.1,GL,1595019373
534,Kjøllefjord,70.95,27.35,290.15,77,75,5.7,NO,1595019373
535,Turukhansk,65.82,87.98,280.03,93,35,3.26,RU,1595019373
536,Soyo,-6.13,12.37,295.16,88,3,3.53,AO,1595019373
537,Buncrana,55.13,-7.45,289.15,72,40,3.1,IE,1595019373
538,Halifax,44.65,-63.57,293.15,66,100,0.45,CA,1595019374
539,Boca do Acre,-8.75,-67.4,306.74,37,4,0.7,BR,1595019374
540,Peniche,39.36,-9.38,293.71,89,0,1.79,PT,1595019374
541,Marfino,55.7,37.38,290.37,87,75,3.0,RU,1595019374
542,Porterville,36.07,-119.02,307.59,27,1,4.6,US,1595019275
543,Beroroha,-21.67,45.17,289.04,60,0,3.8,MG,1595019374
544,Port Hueneme,34.15,-119.2,298.71,64,1,4.1,US,1595019374
545,Mlonggo,-6.53,110.7,297.58,84,1,3.2,ID,1595019375
546,Golub-Dobrzyń,53.11,19.05,290.93,79,3,2.24,PL,1595019375
547,Løding,67.3,14.75,285.15,87,40,3.1,NO,1595019375
548,Kwinana,-32.25,115.77,280.93,100,75,3.6,AU,1595019375
549,Bambanglipuro,-7.95,110.28,297.65,85,97,3.6,ID,1595019375
550,Belen,36.49,36.22,298.15,69,20,4.1,TR,1595019376
551,Kalmunai,7.42,81.82,300.79,77,100,2.14,LK,1595019376
552,Seymchan,62.88,152.43,283.08,85,100,4.65,RU,1595019376
553,Daru,-9.08,143.21,297.26,86,90,6.08,PG,1595019376
554,Kamaishi,39.27,141.88,292.15,87,100,0.59,JP,1595019376
555,Sawtell,-30.38,153.1,287.15,67,8,8.2,AU,1595019376
